#Gene	Cell_type_lessEql_01
S100B	SCPs
PLP1	SCPs
MPZ	SCPs
FXYD1	SCPs
CRYAB	SCPs
OLFML2A	SCPs
ALDH1A1	SCPs
GPM6B	SCPs
TMEM176A	SCPs
LGI4	SCPs
TTYH1	SCPs
ZFP36L1	SCPs
TMEM176B	SCPs
RGCC	SCPs
CYR61	SCPs
PLAT	SCPs
IFITM3	SCPs
SPARC	SCPs
COL5A2	SCPs
SCRG1	SCPs
EDNRB	SCPs
HES1	SCPs
LGALS1	SCPs
MEF2C	SCPs
NKAIN4	SCPs
FOXD3-AS1	SCPs
ARHGAP15	SCPs
SLC15A3	SCPs
SOX10	SCPs
ERBB3	SCPs
CDH19	SCPs
PTPRZ1	SCPs
MIA	SCPs
TFAP2A	SCPs
S100A10	SCPs
COL1A2	SCPs
ARPC1B	SCPs
ABCA8	SCPs
CRABP1	SCPs
MOXD1	SCPs
COL4A1	SCPs
INSC	SCPs
COL1A1	SCPs
EMP2	SCPs
SOX2	SCPs
PLAC9	SCPs
TIMP3	SCPs
POSTN	SCPs
VCAN	SCPs
SERPINH1	SCPs
TRPM3	SCPs
ZEB2	SCPs
CTGF	SCPs
COL9A3	SCPs
LMO4	SCPs
NID1	SCPs
NR2F2	SCPs
LAMP5	SCPs
FOXD3	SCPs
IFITM2	SCPs
TPM2	SCPs
CNN3	SCPs
VIM	SCPs
SLC35F1	SCPs
CDH6	SCPs
SEMA3B	SCPs
ID3	SCPs
PLEKHA4	SCPs
COL4A2	SCPs
EEF1D	SCPs
METRN	SCPs
GSN	SCPs
ADGRG6	SCPs
WWTR1	SCPs
CALD1	SCPs
HSPB2	SCPs
CD99	SCPs
IFI16	SCPs
RNASE1	SCPs
KCTD12	SCPs
COL2A1	SCPs
CD63	SCPs
PLS3	SCPs
LIMA1	SCPs
MDFI	SCPs
LPL	SCPs
GAS7	SCPs
CMTM5	SCPs
OAF	SCPs
RASSF4	SCPs
RHOB	SCPs
NDRG2	SCPs
COL18A1	SCPs
RARRES2	SCPs
RHOC	SCPs
SLITRK2	SCPs
HMGA2	SCPs
PMP2	SCPs
NPR3	SCPs
EMP3	SCPs
FABP7	SCPs
CDC42EP5	SCPs
B2M	SCPs
APOE	SCPs
MYL12A	SCPs
MEGF10	SCPs
QKI	SCPs
TGFBR2	SCPs
IGFBP4	SCPs
NOV	SCPs
PPFIBP1	SCPs
ZFP36	SCPs
DNAJC1	SCPs
LAMC1	SCPs
COL20A1	SCPs
S100A11	SCPs
LINC01198	SCPs
NRXN1	SCPs
GFRA1	SCPs
ATP1A2	SCPs
NFIA	SCPs
NOTCH1	SCPs
TPBG	SCPs
TSPO	SCPs
MGARP	SCPs
RHOJ	SCPs
BDH2	SCPs
NKAIN3	SCPs
FAM198B	SCPs
COMT	SCPs
AHR	SCPs
FILIP1L	SCPs
CTNNAL1	SCPs
CDC42EP1	SCPs
TOMM7	SCPs
DHRS3	SCPs
RAB31	SCPs
SLITRK6	SCPs
PON2	SCPs
CNN2	SCPs
SERF2	SCPs
CNP	SCPs
MYL9	SCPs
IGFBP2	SCPs
BCHE	SCPs
MCAM	SCPs
MT3	SCPs
MAL	SCPs
ANXA1	SCPs
MGST1	SCPs
GSTK1	SCPs
HSPE1	SCPs
AAMDC	SCPs
PDPN	SCPs
ID4	SCPs
PRKCDBP	SCPs
ITGA1	SCPs
PRSS23	SCPs
MFGE8	SCPs
JUN	SCPs
NUDT4	SCPs
TNS3	SCPs
RAB32	SCPs
SASH1	SCPs
NGFR	SCPs
INHA	SCPs
HEY2	SCPs
HSPB1	SCPs
ETS1	SCPs
FSTL1	SCPs
S100A16	SCPs
EPB41L2	SCPs
NPC2	SCPs
TEAD2	SCPs
RAB13	SCPs
PDLIM1	SCPs
CNPY2	SCPs
MYO10	SCPs
TSPAN15	SCPs
LY6E	SCPs
CRTAP	SCPs
FRMD6	SCPs
ANXA2	SCPs
WLS	SCPs
ITM2B	SCPs
ZCCHC24	SCPs
TGIF1	SCPs
SAT1	SCPs
HOXB9	SCPs
FDXR	SCPs
CRISPLD1	SCPs
BACE2	SCPs
CD82	SCPs
AFAP1L2	SCPs
LAPTM4A	SCPs
TNNI3	SCPs
PLIN3	SCPs
FBN2	SCPs
HLA-A	SCPs
FLNA	SCPs
MBP	SCPs
FDX1	SCPs
MMP2	SCPs
ANGPTL4	SCPs
PRIMA1	SCPs
WBP5	SCPs
PHLDA1	SCPs
GLIPR2	SCPs
TGFBR3	SCPs
OSTC	SCPs
MT2A	SCPs
FN1	SCPs
ITGA6	SCPs
RAB20	SCPs
DAB2	SCPs
HSPD1	SCPs
SAMHD1	SCPs
APP	SCPs
MARCKS	SCPs
TSC22D4	SCPs
TLN1	SCPs
STAR	SCPs
RAB38	SCPs
FKBP10	SCPs
SNCG	SCPs
GYPC	SCPs
ADAM23	SCPs
TRIP6	SCPs
ID2	SCPs
PDK4	SCPs
AHNAK	SCPs
SYNE1	SCPs
HSPG2	SCPs
PNRC1	SCPs
FOS	SCPs
FAM166B	SCPs
ARHGAP18	SCPs
TIMP1	SCPs
LPAR6	SCPs
SPRED1	SCPs
SYPL1	SCPs
TPT1	SCPs
CYP21A2	SCPs
CIB1	SCPs
GADD45B	SCPs
ADAMTS6	SCPs
PLPP1	SCPs
TNFRSF1A	SCPs
LINC00400	SCPs
PSME1	SCPs
MAPRE2	SCPs
APOC1	SCPs
RDX	SCPs
CMTM7	SCPs
COTL1	SCPs
COL11A1	SCPs
LITAF	SCPs
CD83	SCPs
VCL	SCPs
RBMS3-AS3	SCPs
CYB5B	SCPs
HSPB6	SCPs
MYLIP	SCPs
NRXN3	SCPs
SSR2	SCPs
YBX3	SCPs
CYP11A1	SCPs
PEG10	SCPs
GNG11	SCPs
NDUFA4	SCPs
PDIA6	SCPs
MXRA8	SCPs
C4orf3	SCPs
C10orf11	SCPs
SOCS3	SCPs
ZNF503	SCPs
COL15A1	SCPs
IGF2BP2	SCPs
AXL	SCPs
LAMA4	SCPs
IRF1	SCPs
CTNNB1	SCPs
POR	SCPs
SPG20	SCPs
SCN7A	SCPs
SYNGR1	SCPs
SOAT1	SCPs
ANKRD50	SCPs
SH3BP5	SCPs
BTG1	SCPs
SEPP1	SCPs
HADHB	SCPs
DST	SCPs
BGN	SCPs
LAMB2	SCPs
BST2	SCPs
GPX8	SCPs
TPD52L1	SCPs
TMEM47	SCPs
EFEMP2	SCPs
SPRY2	SCPs
AIF1L	SCPs
TSPAN6	SCPs
HMG20B	SCPs
RAB34	SCPs
CHL1	SCPs
H2AFJ	SCPs
S100A4	SCPs
RBPMS	SCPs
LTBP1	SCPs
IGFBP7	SCPs
LDHB	SCPs
ENDOD1	SCPs
DLX2	SCPs
ISG15	SCPs
VPREB3	SCPs
HDDC2	SCPs
PPIF	SCPs
KLF6	SCPs
ANXA5	SCPs
REST	SCPs
P4HA1	SCPs
TMEM258	SCPs
MC2R	SCPs
ITGAV	SCPs
KLF2	SCPs
GLTP	SCPs
TMEM98	SCPs
LAMB1	SCPs
GJA1	SCPs
ATP1B3	SCPs
COL14A1	SCPs
RRBP1	SCPs
DUSP6	SCPs
PPIB	SCPs
RNF130	SCPs
MIR202HG	SCPs
MT1E	SCPs
MDFIC	SCPs
ITM2A	SCPs
NR2F1	SCPs
IRS1	SCPs
HLA-E	SCPs
PLAGL1	SCPs
SPRY1	SCPs
JUNB	SCPs
ZNF536	SCPs
TBX3	SCPs
FCGRT	SCPs
CREB3L2	SCPs
TNXB	SCPs
IER2	SCPs
TCF7L2	SCPs
BTG2	SCPs
SLC23A2	SCPs
CALU	SCPs
XKR4	SCPs
IL11RA	SCPs
TCEA3	SCPs
EEF1A1	SCPs
PRDX6	SCPs
CLRN1	SCPs
ADI1	SCPs
HOTAIRM1	SCPs
PHGDH	SCPs
PHACTR2	SCPs
CYTL1	SCPs
SDCBP	SCPs
RBM47	SCPs
P3H2	SCPs
APOA1	SCPs
NFE2L2	SCPs
DDIT4	SCPs
BCL2L12	SCPs
BAMBI	SCPs
P4HB	SCPs
RCN1	SCPs
C11orf96	SCPs
LMNA	SCPs
DBI	SCPs
ST3GAL4	SCPs
GRB14	SCPs
LUZP1	SCPs
FAM126A	SCPs
HSP90B1	SCPs
COL6A2	SCPs
HOPX	SCPs
FOSB	SCPs
PTN	SCPs
TAX1BP3	SCPs
C8orf4	SCPs
EGR1	SCPs
SHMT1	SCPs
TJP1	SCPs
HLA-B	SCPs
FAM195A	SCPs
NOTCH2	SCPs
EGFLAM	SCPs
PMP22	SCPs
MATN2	SCPs
SERPINB6	SCPs
CYP17A1	SCPs
LMCD1	SCPs
SULT2A1	SCPs
SHFM1	SCPs
2-Sep	SCPs
TRAM1	SCPs
CELF2	SCPs
DAAM2	SCPs
KIF13B	SCPs
EVA1B	SCPs
CMTM3	SCPs
VGLL4	SCPs
ECI2	SCPs
ARRDC3	SCPs
CTDSPL	SCPs
DECR1	SCPs
DMD	SCPs
SPP1	SCPs
LDLR	SCPs
QPRT	SCPs
KLF4	SCPs
MYH7B	SCPs
SAT2	SCPs
HOXA5	SCPs
ADGRV1	SCPs
FIGN	SCPs
LPP	SCPs
LIMCH1	SCPs
IGFBP5	SCPs
HLA-C	SCPs
SSR3	SCPs
OSR2	SCPs
EPHX1	SCPs
TMBIM6	SCPs
CYP11B1	SCPs
CPB1	SCPs
ACSS1	SCPs
GSTO1	SCPs
TGFB1I1	SCPs
CAST	SCPs
GALM	SCPs
PAPSS2	SCPs
CTNNA1	SCPs
PMEPA1	SCPs
VMP1	SCPs
SIGLEC11	SCPs
SFRP1	SCPs
CCND3	SCPs
MCF2	SCPs
MESDC2	SCPs
TMED9	SCPs
LIMS1	SCPs
SERTAD1	SCPs
PVRL2	SCPs
GSDMD	SCPs
C1orf198	SCPs
ZNF275	SCPs
CMTM8	SCPs
CUEDC2	SCPs
SNHG25	SCPs
MGST2	SCPs
GIPC2	SCPs
ABCA1	SCPs
HSPA1B	SCPs
LDHA	SCPs
ASPH	SCPs
SNAP23	SCPs
PPP1R15A	SCPs
NOB1	SCPs
FAM162A	SCPs
BBX	SCPs
SPTBN1	SCPs
SCARB2	SCPs
MTAP	SCPs
NDUFC1	SCPs
MRPL50	SCPs
AGRN	SCPs
SNX5	SCPs
PRKCA	SCPs
RCBTB2	SCPs
DAP	SCPs
MAN1A1	SCPs
VAMP5	SCPs
NBEAL1	SCPs
MBNL2	SCPs
PCGF5	SCPs
SDHD	SCPs
SCP2	SCPs
ARID5B	SCPs
ACTN4	SCPs
ZG16B	SCPs
GRAMD1B	SCPs
SSFA2	SCPs
AMHR2	SCPs
C7	SCPs
7-Sep	SCPs
SDHC	SCPs
SERP1	SCPs
HSPA12A	SCPs
PELO	SCPs
RAP1A	SCPs
ABHD2	SCPs
DNAJB4	SCPs
NOSTRIN	SCPs
CCDC8	SCPs
MRAP	SCPs
SLC39A10	SCPs
FLRT3	SCPs
BIRC7	SCPs
DHCR24	SCPs
MPG	SCPs
FAM3C	SCPs
ENO1	SCPs
ROMO1	SCPs
CASP9	SCPs
IKBKAP	SCPs
APRT	SCPs
MAP3K1	SCPs
PHLDA3	SCPs
TXN2	SCPs
DNAJB1	SCPs
DPP10-AS1	SCPs
DPM3	SCPs
PBXIP1	SCPs
EIF5B	SCPs
REXO2	SCPs
MLEC	SCPs
SCARB1	SCPs
15-Sep	SCPs
HES4	SCPs
CSRP1	SCPs
PLXDC2	SCPs
GULP1	SCPs
PRPF4B	SCPs
CLNS1A	SCPs
VAPA	SCPs
IL6ST	SCPs
ZFAND5	SCPs
SKAP2	SCPs
FBL	SCPs
ACADVL	SCPs
ERGIC3	SCPs
ZFP36L2	SCPs
SERBP1	SCPs
PKN2	SCPs
NPM3	SCPs
TPT1-AS1	SCPs
ALAS1	SCPs
SERPINA5	SCPs
ELOVL1	SCPs
SLC16A1	SCPs
CEBPB	SCPs
IMPDH2	SCPs
HEY1	SCPs
UGCG	SCPs
HIF3A	SCPs
WSB1	SCPs
CCND2	SCPs
DDIT3	SCPs
S100A6	SCPs
CD59	SCPs
SCPEP1	SCPs
ALDH9A1	SCPs
TXNIP	SCPs
PRCP	SCPs
CDC73	SCPs
TMEM256	SCPs
LEPROT	SCPs
PRR13	SCPs
STK19	SCPs
GRPEL1	SCPs
C8orf33	SCPs
NR5A1	SCPs
LINC00998	SCPs
CADM4	SCPs
PACSIN3	SCPs
MRPS28	SCPs
PSMB8	SCPs
TSPAN18	SCPs
PRKAR1A	SCPs
CTSA	SCPs
DCTD	SCPs
BZW2	SCPs
PRDX3	SCPs
OXR1	SCPs
RND3	SCPs
COA4	SCPs
GPC1	SCPs
LSR	SCPs
SMAD5	SCPs
LSM14A	SCPs
C10orf10	SCPs
CTSC	SCPs
MAFF	SCPs
KLHDC8B	SCPs
MOB4	SCPs
UBL3	SCPs
PUF60	SCPs
BCL7C	SCPs
ALDH1A2	SCPs
DUSP5	SCPs
MCL1	SCPs
TP53I13	SCPs
FGF12	SCPs
REEP6	SCPs
AKAP7	SCPs
HOXB7	SCPs
NR4A1	SCPs
PHB	SCPs
ENO3	SCPs
DFNB31	SCPs
LMAN1	SCPs
C14orf1	SCPs
SLC39A1	SCPs
GNAI2	SCPs
ING2	SCPs
TAPBP	SCPs
DHRS4L2	SCPs
TMEM123	SCPs
SLC16A9	SCPs
PSAT1	SCPs
PSME2	SCPs
GALNT2	SCPs
PLTP	SCPs
TEX264	SCPs
SLC26A2	SCPs
C14orf119	SCPs
UBXN2A	SCPs
SGCE	SCPs
CTDSP2	SCPs
CD46	SCPs
RORA	SCPs
DNPH1	SCPs
GPC6	SCPs
NFKBIA	SCPs
CMTM6	SCPs
PPP1R14A	SCPs
ITGB1	SCPs
ID1	SCPs
CREM	SCPs
SIVA1	SCPs
IGF2	SCPs
NQO2	SCPs
PHF20L1	SCPs
RWDD4	SCPs
SCD5	SCPs
MRPL10	SCPs
SECISBP2L	SCPs
BRE	SCPs
TMEM97	SCPs
TMED10	SCPs
SH3BGRL	SCPs
SFT2D1	SCPs
ARL14EP	SCPs
LAPTM4B	SCPs
RSL1D1	SCPs
FAM210B	SCPs
FAM133B	SCPs
IVD	SCPs
STOML2	SCPs
WASF2	SCPs
INSR	SCPs
PTK2	SCPs
RFXANK	SCPs
SYAP1	SCPs
ELAVL1	SCPs
HSPA1A	SCPs
TMEM245	SCPs
RBBP7	SCPs
SLC25A37	SCPs
FARP1	SCPs
NUCB1	SCPs
HMGB2	Cycling_chromaffin_cells
UBE2C	Cycling_chromaffin_cells
TOP2A	Cycling_chromaffin_cells
HMGB1	Cycling_chromaffin_cells
CENPF	Cycling_chromaffin_cells
TUBA1B	Cycling_chromaffin_cells
MAD2L1	Cycling_chromaffin_cells
MKI67	Cycling_chromaffin_cells
CKS1B	Cycling_chromaffin_cells
H2AFZ	Cycling_chromaffin_cells
NUSAP1	Cycling_chromaffin_cells
HMGN2	Cycling_chromaffin_cells
PTTG1	Cycling_chromaffin_cells
PRC1	Cycling_chromaffin_cells
TYMS	Cycling_chromaffin_cells
SMC4	Cycling_chromaffin_cells
CDK1	Cycling_chromaffin_cells
GTSE1	Cycling_chromaffin_cells
BIRC5	Cycling_chromaffin_cells
KIAA0101	Cycling_chromaffin_cells
STMN1	Cycling_chromaffin_cells
UBE2T	Cycling_chromaffin_cells
TPX2	Cycling_chromaffin_cells
CENPW	Cycling_chromaffin_cells
PBK	Cycling_chromaffin_cells
CDKN3	Cycling_chromaffin_cells
AURKB	Cycling_chromaffin_cells
NUF2	Cycling_chromaffin_cells
DTYMK	Cycling_chromaffin_cells
ASPM	Cycling_chromaffin_cells
FAM64A	Cycling_chromaffin_cells
DEK	Cycling_chromaffin_cells
CCNB2	Cycling_chromaffin_cells
RRM2	Cycling_chromaffin_cells
CCNA2	Cycling_chromaffin_cells
CDKN2D	Cycling_chromaffin_cells
TMSB15A	Cycling_chromaffin_cells
NUCKS1	Cycling_chromaffin_cells
HIST1H4C	Cycling_chromaffin_cells
MYBL2	Cycling_chromaffin_cells
ENDOG	Cycling_chromaffin_cells
ZWINT	Cycling_chromaffin_cells
TUBB4B	Cycling_chromaffin_cells
SPC25	Cycling_chromaffin_cells
CKS2	Cycling_chromaffin_cells
SMC2	Cycling_chromaffin_cells
FOXM1	Cycling_chromaffin_cells
CDC20	Cycling_chromaffin_cells
PKMYT1	Cycling_chromaffin_cells
TMPO	Cycling_chromaffin_cells
PCNA	Cycling_chromaffin_cells
DHFR	Cycling_chromaffin_cells
KIF22	Cycling_chromaffin_cells
CKAP2L	Cycling_chromaffin_cells
H2AFV	Cycling_chromaffin_cells
TUBB	Cycling_chromaffin_cells
CDCA8	Cycling_chromaffin_cells
CCNB1	Cycling_chromaffin_cells
HMGB3	Cycling_chromaffin_cells
ANP32E	Cycling_chromaffin_cells
TK1	Cycling_chromaffin_cells
PLK1	Cycling_chromaffin_cells
GINS2	Cycling_chromaffin_cells
RNASEH2A	Cycling_chromaffin_cells
TROAP	Cycling_chromaffin_cells
NDC80	Cycling_chromaffin_cells
ORC6	Cycling_chromaffin_cells
CENPH	Cycling_chromaffin_cells
DUT	Cycling_chromaffin_cells
CDCA3	Cycling_chromaffin_cells
MXD3	Cycling_chromaffin_cells
PTMA	Cycling_chromaffin_cells
KIF2C	Cycling_chromaffin_cells
UBE2S	Cycling_chromaffin_cells
SYNE2	Cycling_chromaffin_cells
SGOL2	Cycling_chromaffin_cells
CENPN	Cycling_chromaffin_cells
CDKN2C	Cycling_chromaffin_cells
CKAP2	Cycling_chromaffin_cells
KIF20B	Cycling_chromaffin_cells
KPNA2	Cycling_chromaffin_cells
ARL6IP1	Cycling_chromaffin_cells
SPC24	Cycling_chromaffin_cells
UHRF1	Cycling_chromaffin_cells
CLSPN	Cycling_chromaffin_cells
CENPA	Cycling_chromaffin_cells
ASF1B	Cycling_chromaffin_cells
DLGAP5	Cycling_chromaffin_cells
DEPDC1	Cycling_chromaffin_cells
CCDC34	Cycling_chromaffin_cells
RAD51AP1	Cycling_chromaffin_cells
CENPU	Cycling_chromaffin_cells
TACC3	Cycling_chromaffin_cells
KIFC1	Cycling_chromaffin_cells
RACGAP1	Cycling_chromaffin_cells
CDT1	Cycling_chromaffin_cells
CASC5	Cycling_chromaffin_cells
ARHGAP11A	Cycling_chromaffin_cells
RAD21	Cycling_chromaffin_cells
ATAD2	Cycling_chromaffin_cells
SGOL1	Cycling_chromaffin_cells
CENPM	Cycling_chromaffin_cells
KIF11	Cycling_chromaffin_cells
MZT1	Cycling_chromaffin_cells
E2F1	Cycling_chromaffin_cells
DLEU2	Cycling_chromaffin_cells
CENPE	Cycling_chromaffin_cells
CDCA5	Cycling_chromaffin_cells
KIF23	Cycling_chromaffin_cells
KIF4A	Cycling_chromaffin_cells
NEK2	Cycling_chromaffin_cells
DDX39A	Cycling_chromaffin_cells
KNSTRN	Cycling_chromaffin_cells
RMI2	Cycling_chromaffin_cells
LSM4	Cycling_chromaffin_cells
SOX11	Cycling_chromaffin_cells
NUDT1	Cycling_chromaffin_cells
LMNB1	Cycling_chromaffin_cells
NCAPG	Cycling_chromaffin_cells
MCM7	Cycling_chromaffin_cells
FBLN1	Cycling_chromaffin_cells
C12orf75	Cycling_chromaffin_cells
HNRNPA2B1	Cycling_chromaffin_cells
ECT2	Cycling_chromaffin_cells
RHEB	Cycling_chromaffin_cells
BUB3	Cycling_chromaffin_cells
GMNN	Cycling_chromaffin_cells
KIF20A	Cycling_chromaffin_cells
RAD51	Cycling_chromaffin_cells
KIF21A	Cycling_chromaffin_cells
KIF14	Cycling_chromaffin_cells
MEIS2	Cycling_chromaffin_cells
PRR11	Cycling_chromaffin_cells
H2AFY	Cycling_chromaffin_cells
H2AFX	Cycling_chromaffin_cells
SKA1	Cycling_chromaffin_cells
CENPK	Cycling_chromaffin_cells
RHOBTB3	Cycling_chromaffin_cells
LINC01224	Cycling_chromaffin_cells
PAFAH1B3	Cycling_chromaffin_cells
PXMP2	Cycling_chromaffin_cells
H1FX	Cycling_chromaffin_cells
PIF1	Cycling_chromaffin_cells
MND1	Cycling_chromaffin_cells
RTKN2	Cycling_chromaffin_cells
CCNA1	Cycling_chromaffin_cells
RANBP1	Cycling_chromaffin_cells
C21orf58	Cycling_chromaffin_cells
ZFHX3	Cycling_chromaffin_cells
HELLS	Cycling_chromaffin_cells
FOXP1	Cycling_chromaffin_cells
IDH2	Cycling_chromaffin_cells
POC1A	Cycling_chromaffin_cells
WHSC1	Cycling_chromaffin_cells
TMEM106C	Cycling_chromaffin_cells
RRM1	Cycling_chromaffin_cells
BASP1	Cycling_chromaffin_cells
CBX5	Cycling_chromaffin_cells
MIS18BP1	Cycling_chromaffin_cells
MCM3	Cycling_chromaffin_cells
HMMR	Cycling_chromaffin_cells
SMC3	Cycling_chromaffin_cells
NCAPH	Cycling_chromaffin_cells
SPAG5	Cycling_chromaffin_cells
PSIP1	Cycling_chromaffin_cells
SMC1A	Cycling_chromaffin_cells
CKB	Cycling_chromaffin_cells
HJURP	Cycling_chromaffin_cells
BUB1B	Cycling_chromaffin_cells
MELK	Cycling_chromaffin_cells
HNRNPAB	Cycling_chromaffin_cells
CEP55	Cycling_chromaffin_cells
ONECUT2	Cycling_chromaffin_cells
EZH2	Cycling_chromaffin_cells
TCF19	Cycling_chromaffin_cells
ESCO2	Cycling_chromaffin_cells
LMNB2	Cycling_chromaffin_cells
SKA2	Cycling_chromaffin_cells
RAN	Cycling_chromaffin_cells
NASP	Cycling_chromaffin_cells
DNMT1	Cycling_chromaffin_cells
HDAC2	Cycling_chromaffin_cells
CARHSP1	Cycling_chromaffin_cells
HP1BP3	Cycling_chromaffin_cells
SAMD1	Cycling_chromaffin_cells
CBX1	Cycling_chromaffin_cells
MAD2L2	Cycling_chromaffin_cells
CBX3	Cycling_chromaffin_cells
ASRGL1	Cycling_chromaffin_cells
ARHGAP11B	Cycling_chromaffin_cells
KIAA1524	Cycling_chromaffin_cells
HIRIP3	Cycling_chromaffin_cells
CDC25B	Cycling_chromaffin_cells
CENPV	Cycling_chromaffin_cells
ADRBK2	Cycling_chromaffin_cells
CKAP5	Cycling_chromaffin_cells
SAE1	Cycling_chromaffin_cells
HIST1H2BH	Cycling_chromaffin_cells
FEN1	Cycling_chromaffin_cells
PSRC1	Cycling_chromaffin_cells
ANP32B	Cycling_chromaffin_cells
LSM5	Cycling_chromaffin_cells
AURKA	Cycling_chromaffin_cells
ACOT7	Cycling_chromaffin_cells
ELAVL4	Cycling_chromaffin_cells
APOLD1	Cycling_chromaffin_cells
DBF4	Cycling_chromaffin_cells
ACYP1	Cycling_chromaffin_cells
PHF19	Cycling_chromaffin_cells
CDK5RAP2	Cycling_chromaffin_cells
CHEK1	Cycling_chromaffin_cells
FBXO5	Cycling_chromaffin_cells
CDCA7	Cycling_chromaffin_cells
NDE1	Cycling_chromaffin_cells
LIG1	Cycling_chromaffin_cells
RFC3	Cycling_chromaffin_cells
TLX3	Cycling_chromaffin_cells
SFPQ	Cycling_chromaffin_cells
HDGF	Cycling_chromaffin_cells
GAS2L3	Cycling_chromaffin_cells
PSMC3IP	Cycling_chromaffin_cells
BANF1	Cycling_chromaffin_cells
DPYSL2	Cycling_chromaffin_cells
NNAT	Cycling_chromaffin_cells
HN1	Cycling_chromaffin_cells
RNASEH2B	Cycling_chromaffin_cells
EBF1	Cycling_chromaffin_cells
TTK	Cycling_chromaffin_cells
TPGS2	Cycling_chromaffin_cells
VRK1	Cycling_chromaffin_cells
MCM10	Cycling_chromaffin_cells
NCAPH2	Cycling_chromaffin_cells
CMC2	Cycling_chromaffin_cells
UBALD2	Cycling_chromaffin_cells
NCAPD2	Cycling_chromaffin_cells
MMS22L	Cycling_chromaffin_cells
LSM3	Cycling_chromaffin_cells
EMC9	Cycling_chromaffin_cells
SMS	Cycling_chromaffin_cells
PSMC3	Cycling_chromaffin_cells
TRIP13	Cycling_chromaffin_cells
ZNF738	Cycling_chromaffin_cells
MZT2B	Cycling_chromaffin_cells
ANAPC15	Cycling_chromaffin_cells
CSRP2	Cycling_chromaffin_cells
CDCA4	Cycling_chromaffin_cells
CDC45	Cycling_chromaffin_cells
SAPCD2	Cycling_chromaffin_cells
CHAF1A	Cycling_chromaffin_cells
GLCCI1	Cycling_chromaffin_cells
WDR34	Cycling_chromaffin_cells
MCM6	Cycling_chromaffin_cells
SAC3D1	Cycling_chromaffin_cells
TFAP2B	Cycling_chromaffin_cells
ENAH	Cycling_chromaffin_cells
PARPBP	Cycling_chromaffin_cells
TRIM59	Cycling_chromaffin_cells
RFC4	Cycling_chromaffin_cells
TMEM237	Cycling_chromaffin_cells
SLC4A8	Cycling_chromaffin_cells
