#Gene	Cell_type_lessEql_01
NDUFA4L2	NonCycling_sympathoblasts
FAM162B	NonCycling_sympathoblasts
EIF1	NonCycling_sympathoblasts
NLRP1	NonCycling_sympathoblasts
ARC	NonCycling_sympathoblasts
HIST1H2AC	NonCycling_sympathoblasts
HMGN3	NonCycling_sympathoblasts
PLD3	NonCycling_sympathoblasts
ATP5E	NonCycling_sympathoblasts
SSR4	NonCycling_sympathoblasts
CYSTM1	NonCycling_sympathoblasts
PPP1R1B	NonCycling_sympathoblasts
PCSK2	NonCycling_sympathoblasts
UQCRB	NonCycling_sympathoblasts
HACD3	NonCycling_sympathoblasts
HIST3H2A	NonCycling_sympathoblasts
INSM1	NonCycling_sympathoblasts
CDKN1C	NonCycling_sympathoblasts
P4HTM	NonCycling_sympathoblasts
H3F3B	NonCycling_sympathoblasts
VGF	NonCycling_sympathoblasts
SLC35D3	NonCycling_sympathoblasts
SMIM1	NonCycling_sympathoblasts
HIST2H2BE	NonCycling_sympathoblasts
GNAS	NonCycling_sympathoblasts
DBH	NonCycling_sympathoblasts
C1QL1	NonCycling_sympathoblasts
CYB561	NonCycling_sympathoblasts
SNHG8	NonCycling_sympathoblasts
MRPL33	NonCycling_sympathoblasts
VWA5B2	NonCycling_sympathoblasts
ADM	NonCycling_sympathoblasts
SLC24A2	NonCycling_sympathoblasts
ANKRD29	NonCycling_sympathoblasts
SLC18A1	NonCycling_sympathoblasts
ITM2C	NonCycling_sympathoblasts
SCG5	NonCycling_sympathoblasts
CDH7	NonCycling_sympathoblasts
MRAP2	NonCycling_sympathoblasts
DOK5	NonCycling_sympathoblasts
IGF2	NonCycling_sympathoblasts
BEX1	NonCycling_sympathoblasts
VIMP	NonCycling_sympathoblasts
PTN	NonCycling_sympathoblasts
PACRG	NonCycling_sympathoblasts
CFAP61	NonCycling_sympathoblasts
JUNB	NonCycling_sympathoblasts
SPOCK3	NonCycling_sympathoblasts
ST18	NonCycling_sympathoblasts
LINC00890	NonCycling_sympathoblasts
C2orf40	NonCycling_sympathoblasts
NPM1	NonCycling_sympathoblasts
ATP6V0E1	NonCycling_sympathoblasts
GCH1	NonCycling_sympathoblasts
TDRD9	NonCycling_sympathoblasts
COX7C	NonCycling_sympathoblasts
POLR2L	NonCycling_sympathoblasts
PFDN5	NonCycling_sympathoblasts
TPM1	NonCycling_sympathoblasts
EPCAM	NonCycling_sympathoblasts
SEZ6L2	NonCycling_sympathoblasts
HSPA5	NonCycling_sympathoblasts
HIST1H2AE	NonCycling_sympathoblasts
CIRBP	NonCycling_sympathoblasts
GPNMB	NonCycling_sympathoblasts
KCNQ2	NonCycling_sympathoblasts
DDC	NonCycling_sympathoblasts
PTPRN2	NonCycling_sympathoblasts
BEX2	NonCycling_sympathoblasts
LYN	NonCycling_sympathoblasts
TMA7	NonCycling_sympathoblasts
NPAS4	NonCycling_sympathoblasts
PPP1R17	NonCycling_sympathoblasts
SYT5	NonCycling_sympathoblasts
ZNF331	NonCycling_sympathoblasts
SNHG7	NonCycling_sympathoblasts
MGAT4C	NonCycling_sympathoblasts
KISS1R	NonCycling_sympathoblasts
CST3	NonCycling_sympathoblasts
TCEAL5	NonCycling_sympathoblasts
NR4A1	NonCycling_sympathoblasts
GCGR	NonCycling_sympathoblasts
TMEM59	NonCycling_sympathoblasts
PRMT9	NonCycling_sympathoblasts
WBP5	NonCycling_sympathoblasts
AAED1	NonCycling_sympathoblasts
SELK	NonCycling_sympathoblasts
PAM	NonCycling_sympathoblasts
METTL7A	NonCycling_sympathoblasts
LRRN2	NonCycling_sympathoblasts
F10	NonCycling_sympathoblasts
RSPH1	NonCycling_sympathoblasts
HOXB6	NonCycling_sympathoblasts
KCNJ6	NonCycling_sympathoblasts
NME3	NonCycling_sympathoblasts
FTL	NonCycling_sympathoblasts
C2CD4B	NonCycling_sympathoblasts
CEBPB	NonCycling_sympathoblasts
TUSC3	NonCycling_sympathoblasts
CCND2	NonCycling_sympathoblasts
GIP	NonCycling_sympathoblasts
CPE	NonCycling_sympathoblasts
FAM155A	NonCycling_sympathoblasts
BTBD17	NonCycling_sympathoblasts
CHRNA3	NonCycling_sympathoblasts
IGSF1	NonCycling_sympathoblasts
RNASET2	NonCycling_sympathoblasts
SPINT2	NonCycling_sympathoblasts
NPTX1	NonCycling_sympathoblasts
ARFGEF3	NonCycling_sympathoblasts
MAPK13	NonCycling_sympathoblasts
HIST1H1C	NonCycling_sympathoblasts
SLC25A6	NonCycling_sympathoblasts
SELM	NonCycling_sympathoblasts
HOXB8	NonCycling_sympathoblasts
EMC7	NonCycling_sympathoblasts
LRRC10B	NonCycling_sympathoblasts
GHRH	NonCycling_sympathoblasts
LMNA	NonCycling_sympathoblasts
AQP5	NonCycling_sympathoblasts
RHBDD2	NonCycling_sympathoblasts
ASPDH	NonCycling_sympathoblasts
C14orf2	NonCycling_sympathoblasts
FKBP2	NonCycling_sympathoblasts
NT5DC2	NonCycling_sympathoblasts
TIAM1	NonCycling_sympathoblasts
KLK4	NonCycling_sympathoblasts
TMEM51	NonCycling_sympathoblasts
B9D1	NonCycling_sympathoblasts
B4GAT1	NonCycling_sympathoblasts
TOMM7	NonCycling_sympathoblasts
SEC61G	NonCycling_sympathoblasts
GNA14	NonCycling_sympathoblasts
MRPL57	NonCycling_sympathoblasts
ZFAS1	NonCycling_sympathoblasts
DDX24	NonCycling_sympathoblasts
BEGAIN	NonCycling_sympathoblasts
EIF3E	NonCycling_sympathoblasts
ZDBF2	NonCycling_sympathoblasts
CRYBA2	NonCycling_sympathoblasts
C2CD4A	NonCycling_sympathoblasts
MAT2A	NonCycling_sympathoblasts
SEC62	NonCycling_sympathoblasts
IFI6	NonCycling_sympathoblasts
P3H3	NonCycling_sympathoblasts
NPTX2	NonCycling_sympathoblasts
FAIM2	NonCycling_sympathoblasts
PARD6A	NonCycling_sympathoblasts
HOXB7	NonCycling_sympathoblasts
COX14	NonCycling_sympathoblasts
C12orf29	NonCycling_sympathoblasts
LRPAP1	NonCycling_sympathoblasts
LINC00632	NonCycling_sympathoblasts
CYB5A	NonCycling_sympathoblasts
C19orf53	NonCycling_sympathoblasts
HIF3A	NonCycling_sympathoblasts
EIF4A2	NonCycling_sympathoblasts
MAP9	NonCycling_sympathoblasts
MEST	NonCycling_sympathoblasts
DKK3	NonCycling_sympathoblasts
AMPD2	NonCycling_sympathoblasts
UQCRH	NonCycling_sympathoblasts
TIMP1	NonCycling_sympathoblasts
LINC01574	NonCycling_sympathoblasts
GNG8	NonCycling_sympathoblasts
NR3C1	NonCycling_sympathoblasts
UBL5	NonCycling_sympathoblasts
SLC31A2	NonCycling_sympathoblasts
NPW	NonCycling_sympathoblasts
BAG3	NonCycling_sympathoblasts
TLE2	NonCycling_sympathoblasts
CNIH2	NonCycling_sympathoblasts
SDF2L1	NonCycling_sympathoblasts
C6orf48	NonCycling_sympathoblasts
RINL	NonCycling_sympathoblasts
HLA-DQB1	NonCycling_sympathoblasts
PCBD1	NonCycling_sympathoblasts
HOXA7	NonCycling_sympathoblasts
SLC18A2	NonCycling_sympathoblasts
BTG2	NonCycling_sympathoblasts
KRT10	NonCycling_sympathoblasts
TMEM100	NonCycling_sympathoblasts
CALR	NonCycling_sympathoblasts
CEBPD	NonCycling_sympathoblasts
B3GNT2	NonCycling_sympathoblasts
TXNIP	NonCycling_sympathoblasts
TGFBR3L	NonCycling_sympathoblasts
PTGER3	NonCycling_sympathoblasts
BCAM	NonCycling_sympathoblasts
SERPINE2	NonCycling_sympathoblasts
CFAP36	NonCycling_sympathoblasts
RASD1	NonCycling_sympathoblasts
KCNMB2	NonCycling_sympathoblasts
UQCR11	NonCycling_sympathoblasts
PRCD	NonCycling_sympathoblasts
IL13RA2	NonCycling_sympathoblasts
TMEM53	NonCycling_sympathoblasts
ITM2B	NonCycling_sympathoblasts
JOSD2	NonCycling_sympathoblasts
ATP6V1B2	NonCycling_sympathoblasts
TMEM205	NonCycling_sympathoblasts
NOL3	NonCycling_sympathoblasts
SYT1	NonCycling_sympathoblasts
PTPRN	NonCycling_sympathoblasts
COX17	NonCycling_sympathoblasts
TCTN1	NonCycling_sympathoblasts
ZBTB16	NonCycling_sympathoblasts
TSPYL2	NonCycling_sympathoblasts
CSRNP1	NonCycling_sympathoblasts
CCPG1	NonCycling_sympathoblasts
LINC01315	NonCycling_sympathoblasts
GEM	NonCycling_sympathoblasts
ALG13	NonCycling_sympathoblasts
HLA-DRB5	NonCycling_sympathoblasts
DNAJB9	NonCycling_sympathoblasts
SMIM4	NonCycling_sympathoblasts
ETFB	NonCycling_sympathoblasts
EID1	NonCycling_sympathoblasts
PGF	NonCycling_sympathoblasts
TRAF3IP2	NonCycling_sympathoblasts
FNDC3A	NonCycling_sympathoblasts
METRN	NonCycling_sympathoblasts
TFPI2	NonCycling_sympathoblasts
SLC2A3	NonCycling_sympathoblasts
ABAT	NonCycling_sympathoblasts
PDLIM4	NonCycling_sympathoblasts
CRELD1	NonCycling_sympathoblasts
SLC7A5	NonCycling_sympathoblasts
NPDC1	NonCycling_sympathoblasts
TMEM54	NonCycling_sympathoblasts
CFAP20	NonCycling_sympathoblasts
GPR155	NonCycling_sympathoblasts
SYP	NonCycling_sympathoblasts
CD164	NonCycling_sympathoblasts
SPRY4	NonCycling_sympathoblasts
SLC29A1	NonCycling_sympathoblasts
KDELR1	NonCycling_sympathoblasts
EMC10	NonCycling_sympathoblasts
QPCT	NonCycling_sympathoblasts
DNALI1	NonCycling_sympathoblasts
SLC31A1	NonCycling_sympathoblasts
COX7A1	NonCycling_sympathoblasts
NSMCE3	NonCycling_sympathoblasts
EPB41L4A-AS1	NonCycling_sympathoblasts
LIN7A	NonCycling_sympathoblasts
STRA6	NonCycling_sympathoblasts
CAMK4	NonCycling_sympathoblasts
HSPA6	NonCycling_sympathoblasts
CDK5R2	NonCycling_sympathoblasts
CITED2	NonCycling_sympathoblasts
FXYD5	NonCycling_sympathoblasts
GUK1	NonCycling_sympathoblasts
NEU1	NonCycling_sympathoblasts
IFT57	NonCycling_sympathoblasts
CCDC181	NonCycling_sympathoblasts
NENF	NonCycling_sympathoblasts
RAB3C	NonCycling_sympathoblasts
SLC22A17	NonCycling_sympathoblasts
MRPS33	NonCycling_sympathoblasts
ARL4D	NonCycling_sympathoblasts
TRMT6	NonCycling_sympathoblasts
IL20RA	NonCycling_sympathoblasts
SPCS1	NonCycling_sympathoblasts
JPH4	NonCycling_sympathoblasts
ANAPC16	NonCycling_sympathoblasts
EGFL7	NonCycling_sympathoblasts
HIST1H2BD	NonCycling_sympathoblasts
GSTP1	NonCycling_sympathoblasts
YIF1A	NonCycling_sympathoblasts
FKBP5	NonCycling_sympathoblasts
MYDGF	NonCycling_sympathoblasts
PSAP	NonCycling_sympathoblasts
NDUFB1	NonCycling_sympathoblasts
EFHC1	NonCycling_sympathoblasts
MTIF3	NonCycling_sympathoblasts
FOSL2	NonCycling_sympathoblasts
HLA-DRB1	NonCycling_sympathoblasts
CHCHD7	NonCycling_sympathoblasts
LINC00473	NonCycling_sympathoblasts
ATP5I	NonCycling_sympathoblasts
LINC00116	NonCycling_sympathoblasts
CRELD2	NonCycling_sympathoblasts
GSTM3	NonCycling_sympathoblasts
MALAT1	NonCycling_sympathoblasts
LINC01420	NonCycling_sympathoblasts
SDC2	NonCycling_sympathoblasts
PGAM2	NonCycling_sympathoblasts
STAT3	NonCycling_sympathoblasts
MFAP2	NonCycling_sympathoblasts
PLPPR5	NonCycling_sympathoblasts
MZT2A	NonCycling_sympathoblasts
FGF14	NonCycling_sympathoblasts
GPR162	NonCycling_sympathoblasts
PRNP	NonCycling_sympathoblasts
RIIAD1	NonCycling_sympathoblasts
TRMT112	NonCycling_sympathoblasts
UFC1	NonCycling_sympathoblasts
SLC35G2	NonCycling_sympathoblasts
CUTA	NonCycling_sympathoblasts
GNG3	NonCycling_sympathoblasts
ZNF593	NonCycling_sympathoblasts
PDCD4	NonCycling_sympathoblasts
N4BP2L2	NonCycling_sympathoblasts
NR4A2	NonCycling_sympathoblasts
CCNH	NonCycling_sympathoblasts
B3GNT4	NonCycling_sympathoblasts
PEG10	NonCycling_sympathoblasts
VEGFA	NonCycling_sympathoblasts
CREM	NonCycling_sympathoblasts
LINC00672	NonCycling_sympathoblasts
NME7	NonCycling_sympathoblasts
GRN	NonCycling_sympathoblasts
SNU13	NonCycling_sympathoblasts
SAR1B	NonCycling_sympathoblasts
USMG5	NonCycling_sympathoblasts
CHPF	NonCycling_sympathoblasts
NDUFA1	NonCycling_sympathoblasts
GRIA2	NonCycling_sympathoblasts
NDUFA3	NonCycling_sympathoblasts
KLF10	NonCycling_sympathoblasts
15-Sep	NonCycling_sympathoblasts
TXNDC12	NonCycling_sympathoblasts
MTRNR2L8	NonCycling_sympathoblasts
UBC	NonCycling_sympathoblasts
IGFBP7	NonCycling_sympathoblasts
BAIAP2	NonCycling_sympathoblasts
ERLEC1	NonCycling_sympathoblasts
DNAJC3	NonCycling_sympathoblasts
ARL2	NonCycling_sympathoblasts
IFT22	NonCycling_sympathoblasts
TCEAL8	NonCycling_sympathoblasts
NECAP1	NonCycling_sympathoblasts
CETN2	NonCycling_sympathoblasts
PRAF2	NonCycling_sympathoblasts
CBX6	NonCycling_sympathoblasts
SNHG19	NonCycling_sympathoblasts
HOXB2	NonCycling_sympathoblasts
LETMD1	NonCycling_sympathoblasts
KCTD17	NonCycling_sympathoblasts
NDN	NonCycling_sympathoblasts
TM2D1	NonCycling_sympathoblasts
SNCA	NonCycling_sympathoblasts
CHCHD5	NonCycling_sympathoblasts
RAB22A	NonCycling_sympathoblasts
KTN1	NonCycling_sympathoblasts
CNIH1	NonCycling_sympathoblasts
CTSL	NonCycling_sympathoblasts
TXN	NonCycling_sympathoblasts
TMEM9B	NonCycling_sympathoblasts
VAMP3	NonCycling_sympathoblasts
CISD3	NonCycling_sympathoblasts
NME4	NonCycling_sympathoblasts
DPP6	NonCycling_sympathoblasts
NDUFB8	NonCycling_sympathoblasts
SYT4	NonCycling_sympathoblasts
NDUFAF3	NonCycling_sympathoblasts
AC090498.1	NonCycling_sympathoblasts
BAALC	NonCycling_sympathoblasts
OCIAD1	NonCycling_sympathoblasts
JKAMP	NonCycling_sympathoblasts
STXBP1	NonCycling_sympathoblasts
C17orf89	NonCycling_sympathoblasts
DNAJB11	NonCycling_sympathoblasts
TSPAN3	NonCycling_sympathoblasts
NDUFB5	NonCycling_sympathoblasts
ELOVL4	NonCycling_sympathoblasts
NDUFA13	NonCycling_sympathoblasts
LAMTOR4	NonCycling_sympathoblasts
NPTN	NonCycling_sympathoblasts
TMCO1	NonCycling_sympathoblasts
MICU2	NonCycling_sympathoblasts
ETS2	NonCycling_sympathoblasts
IDS	NonCycling_sympathoblasts
TMBIM4	NonCycling_sympathoblasts
LINC00493	NonCycling_sympathoblasts
RGS4	NonCycling_sympathoblasts
GPX7	NonCycling_sympathoblasts
PPIB	NonCycling_sympathoblasts
ATP1B1	NonCycling_sympathoblasts
ENSA	NonCycling_sympathoblasts
SMIM7	NonCycling_sympathoblasts
EFNB3	NonCycling_sympathoblasts
HEBP2	NonCycling_sympathoblasts
IFT27	NonCycling_sympathoblasts
BCAP29	NonCycling_sympathoblasts
STC1	NonCycling_sympathoblasts
S100A6	NonCycling_sympathoblasts
ABHD14A	NonCycling_sympathoblasts
NAP1L5	NonCycling_sympathoblasts
IER3IP1	NonCycling_sympathoblasts
DPCD	NonCycling_sympathoblasts
BSG	NonCycling_sympathoblasts
SLC3A2	NonCycling_sympathoblasts
JAGN1	NonCycling_sympathoblasts
NAT14	NonCycling_sympathoblasts
TMEM141	NonCycling_sympathoblasts
SURF4	NonCycling_sympathoblasts
LAMTOR5	NonCycling_sympathoblasts
TCEAL2	NonCycling_sympathoblasts
MANF	NonCycling_sympathoblasts
MRPL17	NonCycling_sympathoblasts
TMEM208	NonCycling_sympathoblasts
ANKRD37	NonCycling_sympathoblasts
TCEAL3	NonCycling_sympathoblasts
MIDN	NonCycling_sympathoblasts
ATP6AP1	NonCycling_sympathoblasts
ATP6AP2	NonCycling_sympathoblasts
SNHG23	NonCycling_sympathoblasts
NAA20	NonCycling_sympathoblasts
MAP3K13	NonCycling_sympathoblasts
GNG5	NonCycling_sympathoblasts
RSL24D1	NonCycling_sympathoblasts
NUCB2	NonCycling_sympathoblasts
ZSCAN16-AS1	NonCycling_sympathoblasts
C19orf70	NonCycling_sympathoblasts
FAM131A	NonCycling_sympathoblasts
NDRG4	NonCycling_sympathoblasts
PYURF	NonCycling_sympathoblasts
PPIE	NonCycling_sympathoblasts
TERF2IP	NonCycling_sympathoblasts
SRPRB	NonCycling_sympathoblasts
RARA	NonCycling_sympathoblasts
EGR1	NonCycling_sympathoblasts
GINM1	NonCycling_sympathoblasts
XBP1	NonCycling_sympathoblasts
C5orf15	NonCycling_sympathoblasts
CYB5D2	NonCycling_sympathoblasts
KHDRBS3	NonCycling_sympathoblasts
CAMTA1	NonCycling_sympathoblasts
WBSCR22	NonCycling_sympathoblasts
DAD1	NonCycling_sympathoblasts
TCEAL1	NonCycling_sympathoblasts
FAM174A	NonCycling_sympathoblasts
TCEAL7	NonCycling_sympathoblasts
SVIP	NonCycling_sympathoblasts
CCNL1	NonCycling_sympathoblasts
DPH5	NonCycling_sympathoblasts
SELT	NonCycling_sympathoblasts
ZNRD1	NonCycling_sympathoblasts
CD46	NonCycling_sympathoblasts
SNHG15	NonCycling_sympathoblasts
TMED3	NonCycling_sympathoblasts
LINC00998	NonCycling_sympathoblasts
A1BG	NonCycling_sympathoblasts
NBEAL1	NonCycling_sympathoblasts
OTUD6B-AS1	NonCycling_sympathoblasts
ATRAID	NonCycling_sympathoblasts
SEC13	NonCycling_sympathoblasts
CD200	NonCycling_sympathoblasts
POLR2I	NonCycling_sympathoblasts
TSTD1	NonCycling_sympathoblasts
PIGP	NonCycling_sympathoblasts
C7orf50	NonCycling_sympathoblasts
HIGD1A	NonCycling_sympathoblasts
PCOLCE	NonCycling_sympathoblasts
ANXA7	NonCycling_sympathoblasts
TMED4	NonCycling_sympathoblasts
DUSP1	NonCycling_sympathoblasts
CCDC28B	NonCycling_sympathoblasts
GCC2	NonCycling_sympathoblasts
SLC35B1	NonCycling_sympathoblasts
DPM3	NonCycling_sympathoblasts
TXNL4A	NonCycling_sympathoblasts
CD81	NonCycling_sympathoblasts
CAMK2N1	NonCycling_sympathoblasts
SYCE1L	NonCycling_sympathoblasts
SLC2A1	NonCycling_sympathoblasts
C1QTNF4	NonCycling_sympathoblasts
MORN4	NonCycling_sympathoblasts
PCGF2	NonCycling_sympathoblasts
ORMDL2	NonCycling_sympathoblasts
SH3BGRL	NonCycling_sympathoblasts
CALY	NonCycling_sympathoblasts
SQSTM1	NonCycling_sympathoblasts
EIF4A3	NonCycling_sympathoblasts
SON	NonCycling_sympathoblasts
COPZ1	NonCycling_sympathoblasts
BCAS2	NonCycling_sympathoblasts
EIF2A	NonCycling_sympathoblasts
VAT1L	NonCycling_sympathoblasts
JUND	NonCycling_sympathoblasts
CSTB	NonCycling_sympathoblasts
MRPS36	NonCycling_sympathoblasts
RBMS1	NonCycling_sympathoblasts
